Identifier,Canonical SMILES,OCT1_Inh,OCT2_Inh
mepenzolic acid,C(C(c1ccccc1)(c2ccccc2)O)(=O)OC3C[N+](CCC3)(C)C,No,Yes (92%)
prochlorperazine,Clc1cc2c(Sc3c(N2CCCN4CCN(CC4)C)cccc3)cc1,No,Yes (92%)
denopamine,O(c1c(OC)ccc(c1)CCNCC(c2ccc(O)cc2)O)C,No,Yes (78%)
nandrolone,O=C1C=C2C(C3C(C4C(C(O)CC4)(CC3)C)CC2)CC1,No,Yes (92%)
oxprenolol,O(c1c(OCC(O)CNC(C)C)cccc1)CC=C,No,No (66%)
terazosine,C(=O)(N1CCN(c2nc3c(c(n2)N)cc(OC)c(OC)c3)CC1)C4OCCC4,Yes,Yes (92%)
loperamide,C(C(c1ccccc1)(c2ccccc2)CCN3CCC(c4ccc(Cl)cc4)(O)CC3)(N(C)C)=O,Yes,Yes (92%)
citalopram,C(#N)c1cc2c(C(c3ccc(F)cc3)(OC2)CCCN(C)C)cc1,Yes,Yes (92%)
clemastine,C(OCCC1N(CCC1)C)(c2ccc(Cl)cc2)(c3ccccc3)C,Yes,Yes (92%)
clomipramine,N(CCCN1c2c(ccc(Cl)c2)CCc3c1cccc3)(C)C,Yes,Yes (92%)
trimipramine,N(CC(CN1c2c(cccc2)CCc3c1cccc3)C)(C)C,Yes,Yes (92%)
dipyridamole,N(c1nc2c(c(n1)N3CCCCC3)nc(N(CCO)CCO)nc2N4CCCCC4)(CCO)CCO,No,Yes (65%)
clozapine,Clc1cc2c(cc1)Nc3c(C(=N2)N4CCN(CC4)C)cccc3,Yes,Yes (92%)
glyburide,C(=O)(c1c(OC)ccc(Cl)c1)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2,No,No (62%)
doxazosin,C(=O)(N1CCN(c2nc3c(c(n2)N)cc(OC)c(OC)c3)CC1)C4Oc5c(OC4)cccc5,Yes,Yes (71%)
pyrazinamide,C(=O)(c1nccnc1)N,No,No (97%)
nitidine,O(c1c(OC)cc2c(c3c(c4c(cc5c(OCO5)c4)cc3)[n+](c2)C)c1)C,Yes,Yes (44%)
chelerythrine,O(c1c(OC)ccc2c1c[n+](c3c4c(cc5c(OCO5)c4)ccc32)C)C,Yes,Yes (44%)
tropisetron,C(=O)(OC1CC2N(C(C1)CC2)C)c3c4c(cccc4)[nH]c3,Yes,Yes (92%)
berberine,O(c1c(OC)ccc2c1c[n+]3c(-c4c(cc5c(OCO5)c4)CC3)c2)C,Yes,Yes (53%)
epiberberine,O(c1c(OC)cc2c(-c3[n+](cc4c5c(OCO5)ccc4c3)CC2)c1)C,Yes,Yes (41%)
ranolazine,C(=O)(Nc1c(cccc1C)C)CN2CCN(CC(O)COc3c(OC)cccc3)CC2,No,No (80%)
vandetanib,O(c1c(OC)cc2c(ncnc2c1)Nc3c(F)cc(Br)cc3)CC4CCN(CC4)C,Yes,Yes (92%)
ledipasvir,C(=O)(OC)NC(C(=O)N1C(c2nc3c(ccc(-c4cc5c(-c6c(C5(F)F)cc(-c7nc(C8N(C(=O)C(C(C)C)NC(=O)OC)CC9(C8)CC9)[nH]c7)cc6)cc4)c3)[nH]2)C%10CC1CC%10)C(C)C,Yes,Yes (50%)
clopidogrel,C(=O)(OC)C(c1c(Cl)cccc1)N2Cc3c(scc3)CC2,Yes,No (64%)
letermovir,C(=O)(O)CC1c2c(c(F)ccc2)N=C(N1c3c(OC)ccc(C(F)(F)F)c3)N4CCN(c5cc(OC)ccc5)CC4,No,No (99%)
brexpiprazole,O=C1C=Cc2c(cc(OCCCCN3CCN(c4c5c(scc5)ccc4)CC3)cc2)N1,Yes,Yes (78%)
tipranavir,C(F)(F)(F)c1cnc(S(=O)(=O)Nc2cc(C(C3C(=O)OC(CCc4ccccc4)(CCC)CC=3O)CC)ccc2)cc1,No,No (73%)
saracatinib,O(c1c2c(ncnc2cc(OCCN3CCN(CC3)C)c1)Nc4c(Cl)ccc5c4OCO5)C6CCOCC6,No,Yes (92%)
proadifen,C(C(c1ccccc1)(c2ccccc2)CCC)(=O)OCCN(CC)CC,Yes,Yes (71%)
zalcitabine,O=C1N=C(C=CN1C2OC(CO)CC2)N,No,No (99%)
homatropine,C(=O)(OC1CC2N(C(C1)CC2)C)C(c3ccccc3)O,Yes,Yes (71%)
rabeprazole,O=S(c1nc2c(cccc2)[nH]1)Cc3c(c(OCCCOC)ccn3)C,Yes,Yes (92%)
bupropion,C(=O)(c1cc(Cl)ccc1)C(NC(C)(C)C)C,No,Yes (92%)
levomepromazine,N(CC(CN1c2c(Sc3c1cccc3)ccc(OC)c2)C)(C)C,Yes,Yes (92%)
gefitinib,O(c1c(OC)cc2c(c(ncn2)Nc3cc(Cl)c(F)cc3)c1)CCCN4CCOCC4,Yes,Yes (71%)
dasatinib,C(=O)(c1sc(nc1)Nc2nc(nc(N3CCN(CCO)CC3)c2)C)Nc4c(Cl)cccc4C,Yes,Yes (92%)
tetrahydropalmatine,O(c1c(OC)ccc2c1CN3C(c4c(cc(OC)c(OC)c4)CC3)C2)C,Yes,No (73%)
corydaline,O(c1c(OC)ccc2c1CN3C(c4c(cc(OC)c(OC)c4)CC3)C2C)C,Yes,No (71%)
gatifloxacin,C(=O)(C1C(=O)c2c(c(OC)c(c(F)c2)N3CC(NCC3)C)N(C=1)C4CC4)O,No,No (99%)
sparfloxacin,C(=O)(C1C(=O)c2c(c(F)c(c(F)c2N)N3CC(NC(C3)C)C)N(C=1)C4CC4)O,No,No (95%)
nuciferin,O(c1c(OC)cc2c3c1-c4c(cccc4)CC3N(CC2)C)C,Yes,Yes (78%)
sulpiride,C(=O)(c1c(OC)ccc(S(=O)(=O)N)c1)NCC2N(CC)CCC2,No,No (97%)
amprenavir,C(=O)(OC1COCC1)NC(C(O)CN(S(=O)(=O)c2ccc(cc2)N)CC(C)C)Cc3ccccc3,No,No (91%)
"2,9-dimethyl-4,9-dihydro-3H-beta-carbolin-2-ium",c12c3c(n(c1cccc2)C)C=[N+](CC3)C,No,Yes (71%)
rizatriptan,N(CCc1c2c(ccc(c2)Cn3ncnc3)[nH]c1)(C)C,Yes,Yes (65%)
naratriptan,O=S(=O)(NC)CCc1cc2c(c[nH]c2cc1)C3CCN(CC3)C,Yes,No (62%)
debrisoquine,C(N1Cc2c(cccc2)CC1)(=N)N,Yes,Yes (71%)
efavirenz,C(#CC1CC1)C2(C(F)(F)F)c3c(ccc(Cl)c3)NC(=O)O2,No,No (93%)
omeprazole,O=S(c1nc2c(ccc(OC)c2)[nH]1)Cc3c(c(OC)c(cn3)C)C,Yes,Yes (92%)
artemisinin,O=C1OC2C34OOC(O2)(CCC3C(CCC4C1C)C)C,Yes,No (99%)
sofosbuvir,C(=O)(OC(C)C)C(NP(=O)(Oc1ccccc1)OCC2OC(C(F)(C2O)C)N3C(=O)NC(=O)C=C3)C,No,No (99%)
baricitinib,C(#N)CC1(n2ncc(-c3c4c(ncn3)[nH]cc4)c2)CN(S(=O)(=O)CC)C1,Yes,Yes (53%)
rifampin,C(=O)(OC1C(C(O)C(C(O)C(C=CC=C(C(=O)Nc2c(c(c3c4C(=O)C(Oc4c(c(c3c2O)O)C)(OC=CC(OC)C1C)C)O)C=NN5CCN(CC5)C)C)C)C)C)C,No,No (95%)
rifamycin,C(=O)(OC1C(C(OC)C=COC2(C(=O)c3c4c(c(c(c3O2)C)O)c(c(cc4O)NC(=O)C(=CC=CC(C(O)C(C(O)C1C)C)C)C)O)C)C)C,No,No (97%)
mefenamic acid,C(=O)(c1c(Nc2c(c(ccc2)C)C)cccc1)O,No,No (82%)
pargyline,C(#C)CN(Cc1ccccc1)C,No,No (66%)
tianeptine,C(=O)(O)CCCCCCNC1c2c(N(S(=O)(=O)c3c1ccc(Cl)c3)C)cccc2,No,No (99%)
mirtazapine,c12c(cccn1)Cc3c(cccc3)C4N2CCN(C4)C,No,Yes (78%)
zuclopenthixol,Clc1cc2C(c3c(Sc2cc1)cccc3)=CCCN4CCN(CCO)CC4,No,Yes (92%)
remoxipride,C(=O)(c1c(OC)c(Br)ccc1OC)NCC2N(CC)CCC2,No,Yes (57%)
venlafaxine,N(CC(c1ccc(OC)cc1)C2(O)CCCCC2)(C)C,No,Yes (92%)
mianserin,c12c(cccc1)Cc3c(cccc3)C4N2CCN(C4)C,No,Yes (65%)
risperidone,O=C1C(=C(N=C2N1CCCC2)C)CCN3CCC(c4c5c(on4)cc(F)cc5)CC3,No,Yes (92%)
nomifensine,c12c(cccc1C(c3ccccc3)CN(C2)C)N,Yes,Yes (92%)
thioridazine,S(c1cc2c(Sc3c(N2CCC4N(CCCC4)C)cccc3)cc1)C,Yes,Yes (92%)
olanzapine,c12C(=Nc3c(cccc3)Nc1sc(c2)C)N4CCN(CC4)C,Yes,Yes (92%)
fluvoxamine,C(=NOCCN)(c1ccc(C(F)(F)F)cc1)CCCCOC,Yes,Yes (44%)
sertraline,Clc1c(Cl)ccc(c1)C2c3c(cccc3)C(NC)CC2,Yes,Yes (92%)
perazine,c12c(Sc3c(N1CCCN4CCN(CC4)C)cccc3)cccc2,Yes,Yes (92%)
zotepine,N(CCOC1c2c(Sc3c(C=1)cccc3)ccc(Cl)c2)(C)C,Yes,Yes (92%)
reboxetine,O(c1c(OCC)cccc1)C(c2ccccc2)C3OCCNC3,Yes,Yes (47%)
sertindole,O=C1N(CCN2CCC(c3c4c(n(-c5ccc(F)cc5)c3)ccc(Cl)c4)CC2)CCN1,Yes,Yes (78%)
nisoxetine,O(c1c(OC)cccc1)C(c2ccccc2)CCNC,Yes,Yes (78%)
spiperone,C(=O)(c1ccc(F)cc1)CCCN2CCC3(C(=O)NCN3c4ccccc4)CC2,Yes,Yes (92%)
metoprolol,O(c1ccc(cc1)CCOC)CC(O)CNC(C)C,No,No (78%)
flecainide,C(=O)(c1c(OCC(F)(F)F)ccc(OCC(F)(F)F)c1)NCC2NCCCC2,No,No (76%)
prulifloxacin,C(=O)(C1C(=O)c2c(N3C=1SC3C)cc(c(F)c2)N4CCN(CC5=C(OC(=O)O5)C)CC4)O,No,No (75%)
pioglitazone,O=C1SC(C(=O)N1)Cc2ccc(OCCc3ncc(cc3)CC)cc2,No,Yes (61%)
lopinavir,C(=O)(C(N1C(=O)NCCC1)C(C)C)NC(Cc2ccccc2)CC(C(NC(=O)COc3c(cccc3C)C)Cc4ccccc4)O,No,No (95%)
hemicholinium-3,c1(-c2ccc(C3(OCC[N+](C3)(C)C)O)cc2)ccc(C4(OCC[N+](C4)(C)C)O)cc1,No,Yes (78%)
amphetamine,c1(ccccc1)CC(N)C,No,No (66%)
harman,c12c3c(cccc3)[nH]c1c(ncc2)C,No,No (87%)
harmaline,O(c1cc2c(c3c(C(=NCC3)C)[nH]2)cc1)C,Yes,No (60%)
harmine,O(c1cc2c(c3c(c(ncc3)C)[nH]2)cc1)C,Yes,Yes (41%)
tubocurarine,O(c1c(c2c3c(c1)CC[N+](C3Cc4cc(c(O)cc4)Oc5c(OC)cc6c(c5)C(N(CC6)C)Cc7ccc(O2)cc7)(C)C)O)C,No,No (84%)
paclitaxel,C(=O)(OC1C2(C(C(=C(C(OC(=O)C(C(c3ccccc3)NC(=O)c4ccccc4)O)C2)C)C(OC(=O)C)C(=O)C5(C1C6(OC(=O)C)C(OC6)CC5O)C)(C)C)O)c7ccccc7,No,No (93%)
salmeterol,O(CCCCc1ccccc1)CCCCCCNCC(c2cc(c(O)cc2)CO)O,No,Yes (92%)
sumatriptan,N(CCc1c2c(ccc(c2)CS(=O)(=O)NC)[nH]c1)(C)C,Yes,No (85%)
domperidone,O=C1N(c2c(cc(Cl)cc2)N1)C3CCN(CCCN4C(=O)Nc5c4cccc5)CC3,No,Yes (92%)
eletriptan,O=S(=O)(c1ccccc1)CCc2cc3c(c[nH]c3cc2)CC4N(CCC4)C,Yes,Yes (92%)
darunavir,C(=O)(OC1C2C(OC1)OCC2)NC(C(O)CN(S(=O)(=O)c3ccc(cc3)N)CC(C)C)Cc4ccccc4,No,No (89%)
lamotrigine,Clc1c(Cl)cccc1-c2c(nc(nn2)N)N,No,Yes (92%)
rifabutin,C(=O)(OC1C(C(O)C(C(O)C(C=CC=C(C(=O)N=C2C(=O)c3c(c4C(=O)C(Oc4c(c3O)C)(OC=CC(OC)C1C)C)C5=C2NC6(N5)CCN(CC(C)C)CC6)C)C)C)C)C,No,No (82%)
tenatoprazole,O=S(c1nc2c(nc(OC)cc2)[nH]1)Cc3c(c(OC)c(cn3)C)C,No,No (60%)
chloroquine,N(CCCC(Nc1c2c(ncc1)cc(Cl)cc2)C)(CC)CC,Yes,Yes (92%)
mefloquine,C(F)(F)(F)c1c2c(c(C(O)C3NCCCC3)cc(C(F)(F)F)n2)ccc1,Yes,Yes (57%)
codeine,O(c1c2c3c(cc1)CC4N(CCC35C(O2)C(O)C=CC54)C)C,Yes,Yes (61%)
nilotinib,C(=O)(c1cc(c(cc1)C)Nc2nc(-c3cnccc3)ccn2)Nc4cc(C(F)(F)F)cc(-n5cc(nc5)C)c4,Yes,Yes (61%)
O-desmethylgefitinib,O(c1c(O)cc2c(c(ncn2)Nc3cc(Cl)c(F)cc3)c1)CCCN4CCOCC4,Yes,Yes (71%)
N-desmethylimatinib,C(=O)(c1ccc(cc1)CN2CCNCC2)Nc3cc(c(cc3)C)Nc4nc(-c5cnccc5)ccn4,Yes,Yes (71%)
palmatine,O(c1c(OC)ccc2c1c[n+]3c(-c4c(cc(OC)c(OC)c4)CC3)c2)C,Yes,Yes (41%)
berberrubine,O(c1c(c2c(cc3-c4c(cc5c(OCO5)c4)CC[n+]3c2)cc1)O)C,Yes,No (95%)
jatrorrhizine,O(c1c(OC)ccc2c1c[n+]3c(-c4c(cc(c(OC)c4)O)CC3)c2)C,Yes,No (84%)
coptisine,c12c(OCO1)ccc3c2c[n+]4c(-c5c(cc6c(OCO6)c5)CC4)c3,Yes,No (69%)
itraconazole,O=C1N(c2ccc(N3CCN(c4ccc(OCC5OC(c6c(Cl)cc(Cl)cc6)(OC5)Cn7ncnc7)cc4)CC3)cc2)C=NN1C(CC)C,Yes,Yes
keto-itraconazole,C(=O)(C(N1C(=O)N(c2ccc(N3CCN(c4ccc(OCC5OC(c6c(Cl)cc(Cl)cc6)(OC5)Cn7ncnc7)cc4)CC3)cc2)C=N1)C)C,Yes,Yes
hydroxyitraconazole,O=C1N(c2ccc(N3CCN(c4ccc(OCC5OC(c6c(Cl)cc(Cl)cc6)(OC5)Cn7ncnc7)cc4)CC3)cc2)C=NN1C(C(O)C)C,Yes,Yes
rhodamine 123,C(=O)(OC)c1c(C2=C3C(Oc4c2ccc(c4)N)=CC(=N)C=C3)cccc1,Yes,No (73%)
plazomicin,C(=O)(C(O)CCN)NC1C(OC2OCC(O)(C(NC)C2O)C)C(O)C(OC3OC(=CCC3N)CNCCO)C(N)C1,No,No (75%)
oxymatrine,O=C1N2C(C3C4[N+]([O-])(CCC3)CCCC4C2)CCC1,No,No (97%)
ethambutol,C(NCCNC(CO)CC)(CO)CC,No,No (99%)
sitagliptin,C(=O)(N1Cc2nnc(C(F)(F)F)n2CC1)CC(Cc3c(F)cc(F)c(F)c3)N,No,No (62%)
rilpivirine,C(#N)c1ccc(Nc2nc(Nc3c(cc(C=CC#N)cc3C)C)ccn2)cc1,No,Yes (61%)
lenvatinib,C(=O)(c1c(OC)cc2c(c(Oc3cc(Cl)c(NC(=O)NC4CC4)cc3)ccn2)c1)N,Yes,No (62%)
